region,transect,plot,sample,site,soil_type,Na,Mg,Al,Si,S,K,Ca,Ba,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn
nwf,nwfc,nwfc9,vc_nwf_c9_3,CWC9,PxCs,797.40797,14476.67195,2.552658269,105886.4162,7613.02737,6178.14571,10001.64769,1473.735251,5228.30698,175.6037272,-5.999951289,12043.09253,24311.06491,33.25697669,47.52361507,101.4274027,256.1096167
vh,vha,vha1,vc_vh_a1,TBA1,NoA,1459.41775,11281.72367,3.774607712,146803.0343,8384.53011,10843.39719,7446.8866,1703.55676,5357.54199,321.0379545,68.57038992,1390.186833,48492.0709,34.62358771,76.53284122,236.138215,255.6639072
vh,vha,vha1,vc_vh_a1_1,TBA1,NoA,107.03256,15722.00379,3.340006634,134950.6846,8225.66371,10171.49442,6929.325,1295.896162,5070.21787,261.3340696,71.15200581,939.9338797,42221.58473,32.74785377,56.91560947,146.1106001,257.9365757
vh,vha,vha1,vc_vh_a1_2,TBA1,NoA,1351.85297,12117.08727,3.484309217,136639.3695,8233.35777,10693.97491,7534.0112,1210.888172,5303.38241,268.0572344,67.55627235,1221.571795,45021.40151,35.14027665,59.84090621,182.0587054,264.5834089
vh,vha,vha3,vc_vh_a3,TBA3,NoA,462.50699,12425.87572,3.665531159,185431.9631,7434.84432,10044.47021,4922.18617,1229.170342,5225.31465,126.8933909,72.07931236,1119.818107,30656.81049,24.61908741,45.60195596,152.7380884,239.546418
vh,vha,vha3,vc_vh_a3_1,TBA3,NoA,479.87183,12795.24364,3.325987578,178145.1523,7459.36789,9589.93097,3939.21099,1225.763758,4709.20552,124.6928706,61.71012053,1158.919334,28404.5484,25.10772952,46.15971144,111.9241153,222.9488381
vh,vha,vha3,vc_vh_a3_2,TBA3,NoA,765.80797,12575.45906,3.704380763,164770.2852,7736.67768,9724.54828,3358.16487,1244.288114,4610.91094,161.9973717,55.61174978,1495.627105,33557.45196,28.18092331,50.87261268,170.7083374,247.4946106
vh,vha,vha5,vc_vh_a5,TBA5,GbB,703.06517,13086.86693,3.159218831,157026.2961,7738.24181,9775.44067,4440.2277,1009.656365,4551.73471,170.0861771,56.2212978,1626.916232,29266.09542,25.4416945,57.74499515,146.606881,267.0977384
vh,vha,vha5,vc_vh_a5_1,TBA5,GbB,830.10037,12377.92555,3.361794968,166803.0168,7647.66823,10000.47641,4369.25622,966.0368259,4291.57632,134.4498896,58.29352275,1433.674475,28611.42693,24.25291679,54.84826073,136.9496849,254.41467
vh,vha,vha5,vc_vh_a5_2,TBA5,GbB,436.27976,14407.64708,2.908171527,143091.9654,7816.06115,9217.8149,4105.23544,1098.743398,3736.78716,138.5283659,46.84211781,1377.316298,25322.46375,24.27336954,33.79604241,118.0030977,245.6914563
vh,vha,vha7,vc_vh_a7,TBA7,GbB,264.25527,13690.87196,2.967630648,171178.5266,7601.89374,9444.21843,3165.07264,984.793652,4495.69767,167.8982939,61.93099678,707.3797355,28808.3613,23.8269794,35.8000649,124.0274221,216.1079814
vh,vha,vha7,vc_vh_a7_1,TBA7,GbB,488.02692,13242.77356,3.243692784,167791.6512,8011.26187,9533.33798,2794.16649,1194.661532,4395.58007,186.7691837,68.03925209,774.9096815,32399.61878,25.08813638,41.07599043,151.2949339,235.5764832
vh,vha,vha7,vc_vh_a7_2,TBA7,GbB,173.0586,14258.14086,3.159371462,164673.1072,7875.28696,9395.96589,2834.58941,1000.320867,4573.49464,197.5004222,64.56926432,729.593042,30244.99033,24.93725683,40.60374433,134.2122059,233.2423094
vh,vha,vha9,vc_vh_a9,TBA9,GbB,1042.06256,11619.93323,3.218897828,175230.7918,7903.43433,9806.26681,2857.33151,1235.38718,4613.1733,177.2405742,75.44181522,540.7403042,31347.37256,23.88492354,58.72291623,157.4343322,237.627939
vh,vha,vha9,vc_vh_a9_1,TBA9,GbB,950.36512,11673.88907,3.195890604,179161.6752,7876.21207,9583.04512,2859.06002,1213.782161,4412.08773,186.9994268,74.2840488,523.8648306,31550.37661,23.68813808,49.26702343,168.9145425,241.3781454
vh,vha,vha9,vc_vh_a9_2,TBA9,GbB,820.13578,13065.1742,2.605847938,152368.9355,7670.45615,8593.53466,2130.26842,686.2410996,3829.11187,152.3263511,67.32500589,310.9527864,26078.02259,22.30995432,30.38669855,96.67186689,213.0839442
vh,vhb,vhb1,vc_vh_b1,TBB1,GbB,-52.11762,15410.70325,2.593462984,153889.2576,7677.89512,8591.61575,3726.3069,839.1395726,3630.89521,120.4288826,63.5498691,275.5984789,25299.26716,21.73787802,26.37305001,87.86746773,216.7652961
vh,vhb,vhb1,vc_vh_b1_1,TBB1,GbB,1073.26186,11050.22662,3.465695929,186788.5903,7737.2901,10188.3517,4658.44928,944.3089965,4687.04164,175.1652683,76.84024289,542.351778,31406.27512,23.8293945,48.2741038,162.5321859,229.940263
vh,vhb,vhb1,vc_vh_b1_2,TBB1,GbB,1102.06588,11990.15778,3.337919564,159268.5042,8086.09183,9852.62675,4245.77023,1139.069293,4652.76647,249.5043455,68.55527366,662.3082679,34367.77037,26.40665694,55.55518612,162.6629534,256.0377318
vh,vhb,vhb3,vc_vh_b3,TBB3,NoA,1433.96516,10806.29575,3.241570293,174141.0929,7681.95505,9998.22415,3638.86071,1005.121844,4340.72623,172.8105562,65.1652803,910.0352107,30573.4728,24.6112088,44.51066367,192.2798204,240.2262376
vh,vhb,vhb3,vc_vh_b3_1,TBB3,NoA,613.50356,12607.9979,3.413517535,175031.2488,7632.13492,10033.03513,4008.23139,1240.656645,4121.97079,135.2297194,65.14295705,830.0964384,29903.74266,23.62833894,46.42290579,165.7047827,237.2433707
vh,vhb,vhb3,vc_vh_b3_2,TBB3,NoA,1840.04442,9900.89601,3.706262728,180302.8361,7832.31577,10604.83961,4733.78678,1213.300348,4804.71209,168.7759161,69.21217458,1179.562226,33079.19463,25.86723797,67.28966474,220.1572263,251.2461051
vh,vhb,vhb5,vc_vh_b5,TBB5,NoA,297.43014,13233.46141,3.697874468,178712.0406,7868.12257,10345.77994,2919.16419,1526.221505,4601.96472,184.1028523,64.07048212,1552.243501,35465.52443,27.64865561,77.2178458,229.6766357,249.9440318
vh,vhb,vhb5,vc_vh_b5_1,TBB5,NoA,628.5949,12772.11794,3.434923382,169886.5477,7718.73563,9939.80256,3004.31969,942.8124387,4372.37888,163.6931181,65.33642717,984.3503044,31950.50201,26.46843268,56.7886314,171.2372411,242.302037
vh,vhb,vhb5,vc_vh_b5_2,TBB5,NoA,795.25677,12682.25545,3.474305251,161434.7066,8078.82062,10047.61624,3179.72935,1113.778842,4431.8075,201.3979192,65.74684442,1199.764624,34086.26401,26.63547283,63.0713524,214.8498504,265.8696135
vh,vhb,vhb7,vc_vh_b7,TBB7,GbB,1129.75818,11640.60687,3.464086257,168237.9552,7811.15823,9709.15032,3054.43817,948.1837005,4494.05035,204.0281671,72.23006567,634.9058495,34592.09185,25.94211952,49.89635981,182.3897354,227.9974226
vh,vhb,vhb7,vc_vh_b7_1,TBB7,GbB,386.54766,13830.05326,3.518326992,161601.7242,8057.45642,9793.91434,2637.82645,1474.280262,4703.09074,254.029763,71.60836952,821.8966301,37848.49696,27.56659713,64.76485939,212.1076584,251.787052
vh,vhb,vhb7,vc_vh_b7_2,TBB7,GbB,797.56043,12652.30848,3.252314693,162078.2542,8195.11602,9575.59521,3210.24154,1087.980656,4396.91486,193.6342123,75.70502418,548.6960723,34810.63912,26.60753369,45.03155862,162.2258941,242.7111934
vh,vhb,vhb9,vc_vh_b9,TBB9,GbB,1297.03513,12341.18359,2.890750947,128776.1768,7775.80324,9302.85039,5655.51837,1098.147662,4274.96655,162.2207805,59.37368632,781.6471361,33646.11075,29.36236592,39.53365444,92.078008,237.1839574
vh,vhb,vhb9,vc_vh_b9_1,TBB9,GbB,590.22644,13128.86224,3.561084398,162532.9626,7641.05739,10862.28265,7397.73058,990.4238523,4374.62086,155.1320609,71.76958207,648.8248862,35494.42085,28.13033082,47.01824925,105.5486931,219.2831242
vh,vhb,vhb9,vc_vh_b9_2,TBB9,GbB,1716.29889,10783.01324,3.276052351,154480.0885,7621.62141,10083.43385,6724.18595,1112.47176,4793.6477,190.9343801,63.12547132,678.5194346,35228.19934,28.1931041,49.86095522,115.5315947,237.130354
vh,vhc,vhc1,vc_vh_c1,TBC1,GbB,60.75795,14974.22724,2.950562199,156954.9796,8132.59166,9006.56767,3219.27485,804.4208233,4113.30659,210.876717,56.16443606,1306.533381,27080.99711,24.06395929,38.6406789,188.9108054,248.0914739
vh,vhc,vhc1,vc_vh_c1_2,TBC1,GbB,741.06908,12584.09679,3.323229828,167720.9181,7910.92891,9273.26283,3265.79153,977.0280151,4393.87053,189.2636774,64.37729802,1286.500831,28454.4189,24.55145614,43.21653059,184.3342091,253.7436913
vh,vhc,vhc1,vc_vh_c1_3,TBC1,GbB,582.31055,13093.36726,3.151509475,165675.9993,7935.14916,9023.59925,3407.48138,1088.347698,3759.4366,152.0937905,57.86345006,1354.534346,26300.14159,24.01292964,48.08426077,186.0160408,252.5651282
vh,vhc,vhc3,vc_vh_c3,TBC3,GbB,277.63766,15092.66088,2.389659873,138663.9158,8492.17976,7899.04847,1166.78818,1120.589819,3845.82195,289.700838,72.33377793,351.4897899,33217.42503,26.16540031,33.58198533,221.979995,242.1698658
vh,vhc,vhc3,vc_vh_c3_1,TBC3,GbB,-135.85653,16266.3305,2.635537796,141003.5088,8421.64595,8154.50093,1181.84037,956.0068207,4093.73594,311.8407728,74.88729909,344.9160275,33347.90541,26.31789949,39.92899355,191.800121,244.2397413
vh,vhc,vhc3,vc_vh_c3_2,TBC3,GbB,-201.90895,16913.57608,2.612188059,134241.5269,8751.69807,8094.92256,1180.7537,1155.488975,3999.58726,351.1060312,79.82599169,314.5237588,34051.76643,26.62553546,35.96863836,258.198956,249.8486227
vh,vhc,vhc5,vc_vh_c5,TBC5,GbB,243.56034,15722.95081,2.403730344,125342.99,8330.51601,7940.70501,2557.3144,892.1865593,3677.53398,226.9208962,64.31318498,550.7669653,26503.897,22.8946851,28.52567869,189.7154038,231.9932514
vh,vhc,vhc5,vc_vh_c5_1,TBC5,GbB,859.48594,13201.85087,2.823151654,144791.5914,8307.56206,9125.53487,3155.98604,1261.458728,4137.18516,259.7568506,71.63542167,757.8263655,30169.23971,24.47078604,52.75067796,221.1452274,249.716342
vh,vhc,vhc5,vc_vh_c5_2,TBC5,GbB,397.11525,15021.37793,2.813326125,129243.111,8743.86899,9018.66114,3727.20796,1193.90495,4099.712,329.8788611,74.44504405,1010.002185,31412.24317,24.9120017,61.61037499,296.4571682,259.1104945
vh,vhc,vhc7,vc_vh_c7,TBC7,GbB,518.48239,13072.50763,3.082117551,170310.6361,7745.14139,9682.89947,4005.28861,1381.46924,4373.41002,150.1006159,58.19684312,1463.050711,28588.55174,24.95027107,48.00994978,150.8470772,237.2988526
vh,vhc,vhc7,vc_vh_c7_1,TBC7,GbB,1139.73548,12337.4048,3.087777954,146785.804,8001.02035,9314.24859,3578.29937,1298.944536,4394.28345,257.343799,49.30029603,2006.082905,31984.35136,27.69919975,55.47204856,209.8133699,251.7421601
vh,vhc,vhc7,vc_vh_c7_2,TBC7,GbB,416.50938,13232.03999,3.520479164,172745.8532,7812.57063,9729.62701,3849.05899,780.5177854,4674.18087,233.1417177,54.7469388,1474.367332,30416.14936,25.75411142,52.78911696,147.6497809,242.5224425
vh,vhc,vhc9,vc_vh_c9,TBC9,GbB,667.10351,13587.97502,2.719029646,147634.5643,7893.82407,9081.93327,3158.05108,1068.081461,3775.74774,135.9780643,53.96555218,1844.297212,24830.54091,24.11346722,38.74529176,118.7757847,245.2396944
vh,vhc,vhc9,vc_vh_c9_1,TBC9,GbB,-157.51477,17413.69802,2.161010483,119034.8088,7764.89583,7323.58083,1808.93088,841.6233954,3362.93971,97.32251747,35.69130378,1445.153301,21302.89819,23.23882215,29.48398172,49.08083305,241.8018065
vh,vhc,vhc9,vc_vh_c9_2,TBC9,GbB,281.16678,14823.50234,2.681066019,144926.1142,7782.8163,8535.51462,2925.00784,1083.032299,3637.69592,91.99174571,44.45236864,1746.150729,23448.68021,24.28591585,34.60079333,108.2312117,228.2761444
tb,tba,tba1,vc_tb_a1_1,NWFA1,MuA,1778.8639,10130.88821,3.251278153,173651.9689,7877.21276,13893.45617,7299.75034,1145.481632,5058.3398,205.5720433,62.86593066,2492.907986,54033.11827,39.35065458,65.24563072,165.1692717,339.1499416
tb,tba,tba1,vc_tb_a1_2,NWFA1,MuA,1497.7921,10428.20094,3.263049668,179296.6117,7811.92764,13938.78277,7450.16231,1252.652606,5157.51654,196.9661577,64.78697758,2376.017267,52662.91796,39.43123457,75.14070233,196.76133,335.819296
tb,tba,tba1,vc_tb_a1_3,NWFA1,MuA,1694.18129,9486.13889,3.712570891,198509.22,7758.38469,14846.34561,8246.14194,1547.855397,5391.26326,206.4401685,67.55558346,2636.067973,54920.52029,37.81943151,84.72704801,202.8382239,350.7539986
tb,tba,tba3,vc_tb_a3_1,NWFA3,MuA,1708.38001,10025.65666,3.2203547,182284.9487,7624.70232,14063.59436,9285.45323,1178.01526,4349.72722,96.16404092,74.47258994,1074.698503,38830.09051,30.55776576,49.50662569,137.505623,347.7813931
tb,tba,tba3,vc_tb_a3_2,NWFA3,MuA,1992.95856,9702.74886,3.033635298,177395.6491,7832.99375,13385.49093,9768.98368,1094.428593,4603.45806,178.3406278,63.53865527,1304.936544,41911.61584,31.61494576,51.8126271,159.8560016,345.3248692
tb,tba,tba3,vc_tb_a3_3,NWFA3,MuA,2625.54024,8205.81363,3.75117107,207379.6109,7690.61012,15535.82572,11319.66931,1500.627129,5202.20053,154.4095338,69.5357982,1920.111821,46182.53406,33.7948369,78.80066023,181.7556207,357.1055709
tb,tba,tba5,vc_tb_a5_1,NWFA5,MuA,1825.819,9562.30238,3.601150457,190820.3585,7544.4831,14249.14916,5566.80227,1088.31515,5134.55459,171.7639097,77.0123118,1189.653033,43424.60181,32.47262686,58.22613261,130.2579048,270.9978472
tb,tba,tba5,vc_tb_a5_2,NWFA5,MuA,2218.02179,8538.52808,3.673828296,211276.829,7600.64547,14932.5139,7616.82753,1401.312013,5315.65438,170.8024907,76.70074046,1267.377268,43803.02006,31.76913542,73.50385595,162.0925717,279.4340186
tb,tba,tba5,vc_tb_a5_3,NWFA5,MuA,1454.6854,10094.2133,3.105964037,195468.8896,7443.84611,13110.64585,6241.39189,860.1930267,4690.83336,91.85418863,69.32970686,734.1369804,32747.81171,26.94617972,40.91411542,121.3730235,242.6691245
tb,tba,tba7,vc_tb_a7_1,NWFA7,MuA,1437.34793,10731.82141,3.014721447,175984.8489,7585.53331,13583.4851,8768.1173,887.5275793,4547.51109,156.3169001,68.58301943,1049.712414,38743.61013,30.62669888,59.03387154,123.9416394,313.3758624
tb,tba,tba7,vc_tb_a7_2,NWFA7,MuA,1912.19004,10026.43809,2.938091267,170675.0503,7631.25361,13831.53651,9701.412,1200.591735,4455.06221,137.54236,66.77116394,1056.640917,39096.17964,31.24802575,52.95894855,131.7829805,322.3415152
tb,tba,tba7,vc_tb_a7_3,NWFA7,MuA,2010.78795,9667.6221,2.974734552,179081.1293,7586.18467,13490.64165,8789.15358,967.0772899,4196.47728,107.0290436,70.04893213,1006.401829,36717.35847,28.38258476,48.86033009,116.041698,295.5842341
tb,tba,tba9,vc_tb_a9_1,NWFA9,MuA,1397.86972,10148.7109,3.100047874,195453.1379,7328.08808,12189.51481,9684.43913,825.569711,4182.17039,70.82716044,66.75911193,844.0490824,26814.88999,20.79043931,50.96250712,113.4119323,283.7810587
tb,tba,tba9,vc_tb_a9_2,NWFA9,MuA,1000.57317,11132.25346,3.205635672,188508.0225,7358.36685,12390.49387,9914.44094,965.6945398,4670.73901,116.7141346,66.24872199,962.918494,29418.91297,24.22283497,53.04329654,123.2582969,296.3021885
tb,tba,tba9,vc_tb_a9_3,NWFA9,MuA,1176.12099,9979.98939,3.476807687,207165.9993,7573.07918,13004.05672,11312.94996,1372.13154,5551.60315,116.7437473,68.23167974,1204.347826,30823.04292,25.04606215,61.91508399,154.7953165,294.4279918
tb,tbb,tbb1,vc_tb_b1_1,NWFB1,CCD,2295.3431,9596.00166,3.013270894,156988.7977,7698.7403,14378.15353,12182.56725,1181.047978,4947.53713,160.6480751,59.33366157,1791.030145,43678.86546,34.35145808,57.02318119,132.1783922,418.6210223
tb,tbb,tbb1,vc_tb_b1_2,NWFB1,CCD,1629.38436,10526.69663,2.770657931,166656.604,7527.42504,13220.07043,10760.55414,921.1809305,4434.6401,105.2495994,58.52480686,1010.965819,31673.64265,27.31311877,42.44523386,80.82035653,332.7645604
tb,tbb,tbb1,vc_tb_b1_3,NWFB1,CCD,2421.45262,9610.96678,2.625054024,160949.8199,7501.74028,13103.18462,11069.79932,1304.586391,3853.18542,69.53300439,60.65801487,1043.850221,33196.40537,27.93986853,51.06601299,76.7202636,357.6102862
tb,tbb,tbb3,vc_tb_b3_1,NWFB3,CCD,2728.52318,8956.22783,3.102837943,164044.7818,8549.15933,13498.30402,15834.84777,1121.712971,5088.11077,181.6215485,65.31935655,1957.516971,49267.34847,35.27785492,73.84531414,253.6028245,444.0658457
tb,tbb,tbb3,vc_tb_b3_2,NWFB3,CCD,1732.5207,10396.98617,2.887826871,166577.9228,8359.09609,12564.35377,13982.99492,1133.756502,4317.62431,115.2098638,66.23570228,1225.032335,38160.37073,29.0524497,59.21520433,175.0113976,364.5688179
tb,tbb,tbb3,vc_tb_b3_3,NWFB3,CCD,1564.01684,10567.64484,2.876472697,168065.0087,8289.8032,13007.0175,13564.04354,1124.272257,4261.97452,142.4259591,64.30095302,1248.128564,39802.43639,30.72046,54.15910994,169.4830204,374.2215711
tb,tbb,tbb5,vc_tb_b5_1,NWFB5,CHRD,435.24809,14649.17954,2.159812512,137849.7588,7370.33922,10573.90953,6145.19129,634.9003704,3039.97641,36.29809807,49.6542328,261.8857139,22464.30958,22.46275487,21.60516702,38.13459964,266.0504928
tb,tbb,tbb5,vc_tb_b5_2,NWFB5,CHRD,1212.07637,11858.47009,2.879898575,158077.1497,7505.99129,13204.54036,7991.03351,1083.991655,4243.81665,84.23434956,59.1145404,652.9884601,28998.82277,25.05138786,40.24851774,100.1270301,327.5704155
tb,tbb,tbb5,vc_tb_b5_3,NWFB5,CHRD,1319.22363,10796.32491,3.058047343,182240.9134,7485.70502,12846.70487,8458.3065,1030.337501,3888.15008,67.16134385,67.42766945,607.7765987,27556.83337,22.38523837,38.17415189,134.9590312,315.6055785
tb,tbb,tbb7,vc_tb_b7_1,NWFB7,CHRD,1901.88792,9820.22839,2.866320942,178541.9073,7534.48973,11768.15701,9078.20078,685.9494305,4009.59008,74.16464713,60.1284133,491.3816867,22226.00502,20.05028247,34.70906943,89.0152587,267.6779669
tb,tbb,tbb7,vc_tb_b7_2,NWFB7,CHRD,1889.0844,9353.01958,3.291576601,193591.9425,7622.84077,12795.02512,10066.68551,725.7940231,4342.26919,89.73770442,69.78956766,702.4644371,25636.86329,20.47160697,51.83128644,141.4370523,268.1993609
tb,tbb,tbb7,vc_tb_b7_3,NWFB7,CHRD,1780.2605,9883.74582,3.122271234,185113.8139,7452.679,12097.31976,8604.63387,793.7227354,4083.55836,89.68715013,62.42410278,501.7752117,24836.43268,20.86703069,38.85773414,95.34929661,258.3054122
tb,tbb,tbb9,vc_tb_b9_1,NWFB9,CHRD,660.77865,12613.69533,2.570808357,172825.427,7807.97806,11476.79488,7737.87376,827.3941647,3686.83668,100.0136343,69.85119482,414.2299599,27267.16917,21.61088163,44.7377518,137.8262857,267.9146193
tb,tbb,tbb9,vc_tb_b9_2,NWFB9,CHRD,1226.80758,10316.13037,3.216726379,198984.2149,7895.36135,12734.78392,8270.26958,1115.078143,5005.64589,132.6752895,81.17623365,525.3541093,30328.72149,22.01545725,67.03637911,172.3608575,280.7234566
tb,tbb,tbb9,vc_tb_b9_3,NWFB9,CHRD,1535.44152,10658.14181,2.785363224,175216.698,7846.60307,12069.96863,8044.63371,929.9489577,4445.24913,127.4198042,75.87819922,582.3031004,31910.9375,23.97671203,59.8315759,165.8784689,297.3067278
tb,tbc,tbc1,vc_tb_c1_1,NWFC1,CHRD,1123.12895,11428.12119,2.525132623,175279.2202,7657.31792,11905.31769,7638.48433,810.126901,3910.65161,73.56537018,67.55442339,362.373601,24836.99562,20.81736668,30.6849976,120.155863,238.9938253
tb,tbc,tbc1,vc_tb_c1_2,NWFC1,CHRD,1064.4795,11335.59844,2.764355706,180983.4625,7676.98624,11772.35257,9427.07962,784.5775749,3691.87455,66.14445448,68.91018772,364.8151352,22286.78905,20.70046704,23.54430998,117.1961268,224.4098535
tb,tbc,tbc1,vc_tb_c1_3,NWFC1,CHRD,1042.25139,11396.11883,2.903791803,179994.5116,7690.56858,12547.18506,10859.47266,821.8360076,3414.84492,102.9007285,69.40803083,479.4442278,24616.68151,19.95576669,34.52176365,139.3410164,238.5106745
tb,tbc,tbc3,vc_tb_c3_1,NWFC3,CHRD,1984.16376,8911.05295,3.855242284,203516.8474,7338.09077,15876.05886,12065.03196,1500.758285,5424.0723,103.2753881,72.76660949,1134.879399,34594.09544,26.29666374,61.98003246,148.4404415,285.3645443
tb,tbc,tbc3,vc_tb_c3_2,NWFC3,CHRD,2160.82668,8870.65775,3.811461219,195464.517,7420.31039,16696.01274,9918.17612,1241.379197,4997.43076,192.1564778,65.17803978,1324.246062,39797.74081,30.24192005,69.6196478,168.2283108,303.1394635
tb,tbc,tbc3,vc_tb_c3_3,NWFC3,CHRD,1675.38069,9857.32087,3.35969228,187914.9184,7410.24782,14910.34594,10153.26142,1387.773213,5165.35552,110.4466061,64.25906207,900.1828541,32993.11384,25.7487316,47.41591094,106.4233193,273.9854053
tb,tbc,tbc5,vc_tb_c5_1,NWFC5,CHRD,2679.06187,8365.5119,3.552120722,206045.2311,7973.7497,13220.42171,9599.84053,655.303579,4318.70224,183.2707928,83.47654918,501.186549,32279.47933,22.76341845,72.92618513,180.0851675,250.8371612
tb,tbc,tbc5,vc_tb_c5_2,NWFC5,CHRD,1707.51581,9658.91157,3.502254213,192811.8319,8003.3555,13745.17218,10059.75675,1145.261123,5137.07777,200.7612369,83.00209386,670.7788798,37252.68324,25.79552271,65.66102577,200.6238204,273.6408173
tb,tbc,tbc5,vc_tb_c5_3,NWFC5,CHRD,981.64645,12414.17142,2.220467644,157664.0735,7589.17473,10200.82611,7069.17016,879.4848753,3343.40072,39.85522467,60.86375245,198.2044626,22765.42177,19.99893601,20.29972936,63.20475471,213.4892757
tb,tbc,tbc7,vc_tb_c7_1,NWFC7,CHRD,690.76374,12723.0798,2.961842412,168005.92,8274.29433,10198.45531,4670.09616,864.756843,3746.91116,144.4846739,84.41272153,271.7319014,30749.6701,22.67827599,37.21866643,291.468725,228.3095481
tb,tbc,tbc7,vc_tb_c7_2,NWFC7,CHRD,2098.95453,8520.4399,3.72414045,214990.8665,7957.44523,12598.02169,5736.33805,1147.577152,5042.70366,191.8580308,91.26544075,496.8483883,36612.15615,24.11528795,76.64229912,308.1465215,226.0888023
tb,tbc,tbc7,vc_tb_c7_3,NWFC7,CHRD,882.13138,11845.52986,3.039226612,179147.0367,7906.55095,10888.09264,3615.9326,923.3075594,4197.56297,133.061245,78.47432074,243.5683035,32052.22177,24.8511924,39.02376731,189.4821699,214.9536917
tb,tbc,tbc9,vc_tb_c9_1,NWFC9,CHRD,972.9071,10861.5811,3.142966071,197211.6521,8854.73398,12332.98365,6628.55368,895.14703,3707.02386,176.9336831,85.32374771,415.8801339,32424.46899,22.79445354,71.51507098,241.364216,261.4425588
tb,tbc,tbc9,vc_tb_c9_2,NWFC9,CHRD,1369.44334,10382.0892,2.754457184,191784.1164,8367.79257,11276.86563,8001.47746,733.3054228,3176.93383,131.4455704,85.45955768,281.6493481,26486.03186,20.23644845,46.11841879,134.7342561,255.7402704
tb,tbc,tba9,vc_tb_c9_3,NWFC9,CHRD,736.27328,13589.47119,2.461041656,141041.7424,9011.67469,10481.96244,4376.43524,1027.665648,4319.80052,223.3771668,86.95599206,436.9567523,40909.17856,27.54611931,88.5027139,322.3990605,335.7977741
